username,Category,Country
ellabellezashop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
lacolorscosmeticosmx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
grey.shop.mx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
thebodyshop_mx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
luxe_aros_de_luz,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
pinkshop_portales,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
losgallos_shop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
theglow_mx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
openshopmexico,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
ateneaprofesional,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
hanny_pulido,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
rumbo.shop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
makeupshopmx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
ipsy.mex,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
eleganzaglobal,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
makeupmx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
krios_shop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
kisuo.beauty.shop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
klipperspeluqueriamx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
trendyyshoop_,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
shopmarianazambrano,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
bondsboutique,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
olivine.com.mx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
caymantattooshop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
maliloshop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
mint.caffeine,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
mayorca.mx,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
somosbellezaoficial,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
mepieldistribuidores,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
cosmeticsadi,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
C_JLwhryBsS,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
annasarelly,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
melonbombon,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
beautydose,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""México"" OR ""Mexico"" OR ""mx"")"
gloweeargentina,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
beautyshopctes,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
kiramayorista,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
lulumakeup,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
selectbeauty_,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
cosmetic.shop.arg,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
cherryandmakeup,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
skiincare,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
levuashop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
makeupimportadoarg,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
somosflowshop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
mely.beauty.ar,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
almapinkshop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
gui.makeup26,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
bymakeuparg,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
maquillaje.pormayor,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
maccosmeticsarg,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
tienda.peaceok,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
organicshop_arg,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
sassani,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
centraldebelleza,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
hame.makeup,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
newyorkmakeupstore,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
friddashop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
julijulikshop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
belissa.argentina,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
lucilabeautyshop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
saniyeargentina,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
lulumakeup.arg,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
makeup_studio_pdas,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
kryolanargentina,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
maxfactorar,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
watermelon_make,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
maquillaje_el_roperito,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
mabstore____,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
denise.a.mp,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
contextobelleza,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
blessings.cosmetics,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
berryco.shop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
rougecerise.ar,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
dcmakeupstudio,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
pinatashop.lp,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
thecandleshop.ar,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
che.rry.oficial,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
tehratech,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
akinetofc,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
mobileshop,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
oneshop_technology,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
mobileshop_ec,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
tecopuntoshop,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
sky,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
tedashopmx,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
genuinos_shop,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
tupuntoshop,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
tecnologiashoppremium,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
shopx.mx,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
tiendaohpic,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
libertec.shop,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
tiendaheratech,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
vspshopzapotlanejo,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
teknopolisoficial,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
virtual_shop_py,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
vexshopoficial,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
unoxesp,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
treinta,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
smartshopexperience,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
citrus_tienda,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
clickbox_ec,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
crea.software,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
iphonecell.shop,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
smartlife.shopgt,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
beautyshop.pty,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
surippa.shop,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
digitalshop_,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
huella_ecommerce,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
tecnoguemes,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
lamasonagency,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
movilshopvzla,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
easycommercetech,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
indibaaesthetics.es,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
caribbeansportshop,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
jvilera,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
adresles,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
dolors_guillen,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
infraslimx.es,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
accenture.spain,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
3dids,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
pintureriaespana,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
foto_ecommerce,"(""accesorios * smartphones"" OR ""tecnología"" OR ""dispositivos"")","(""España"" OR ""Espana"" OR ""Madrid"")"
kalo_ar,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
mundo.natural.arg,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
lurebyms,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
productosgibeauty,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
zafirus,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
unileverprofesional,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
dra.alejandrapasshop,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
perfumeriasmarybe,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
cuestiondepieloficial,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
dubaibikinis,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
perfumeria.nobel,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
keziah.skincare,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
pieloriginal_,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
mery.natura,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
estetikaskinshop,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
amenite.arg,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
iraiscosmeticafitoactiva,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
sasami.ok,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
renuarargentina,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
weledaarg,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
precurcosmetica,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
theflowshop_ar,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
mery.natura.arg,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
peau.guerie,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
formulypiel,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
goveganis,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
natura.lara,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
misperfumesonline,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
bbglowarg,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
estetic.insumos.baires,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
Post,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
icom.salud,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
valuge.argentina,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
farmaciascienza,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
ivanala.joyas,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
gojiraf,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
chichila.arg,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
pichucospanalesdetela,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
cremasduval,"""cuidado * piel""","(""Argentina"" OR ""Buenos Aires"" OR ""Arg"")"
beautymarketcl2,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
niashop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
makemore,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
maquilladas,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
maquilladas.cl,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
beautycreations_chile,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
tiendasmakeup,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
beautystorree,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
karlibeauty.shop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
tayronashop,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
thebodyshopchile,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
blushbarchile,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
beautygirl_mg,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
cosmeticosymaquillajetalca,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
delilahmor_store,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
cosmeticshopcali,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
salonedus,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
modaoutletchile.cl,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
wondershop_cl,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
incidenciastore,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
glamstore_cl,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
kawaii_world_chile,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
amarantamakeupcali,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
karlibeauty,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
essenza01,"(""belleza"" OR ""maquillaje"" OR ""cosméticos"")","(""Chile"" OR ""Santiago"" OR ""Cl"")"
